,gap,true_gap
icsd-639381,0.007590443,0.0
icsd-150631,0.007590443,0.0
icsd-85936,0.007590443,0.0
icsd-640238,0.007590443,0.0
icsd-610099,0.007590443,0.0
icsd-651894,1.0825087,0.46
icsd-602244,1.5628531,1.62
icsd-609063,0.007590443,0.0
icsd-104538,0.007590443,0.0
icsd-154591,2.2913249,2.31
icsd-638068,0.007590443,0.0
icsd-411177,2.914072,3.45
icsd-648603,0.274404,0.2788333333333333
icsd-71832,0.007590443,0.6
icsd-191938,0.007590443,0.0
icsd-670507,1.8222009,0.0
icsd-618223,0.007590443,0.0
icsd-416490,0.007590443,0.0
icsd-164058,0.007590443,0.0
icsd-89611,0.007590443,0.0
icsd-600863,2.8055866,2.3175
icsd-484,1.5043529,1.5
icsd-191675,0.007590443,0.0
icsd-59457,0.007590443,0.0
icsd-245943,2.6203752,3.9
icsd-167733,0.007590443,0.0
icsd-248166,2.8308895,3.15
icsd-197557,0.007590443,0.0
icsd-150142,0.007590443,0.0
icsd-174364,0.007590443,0.0
icsd-55237,0.007590443,0.79
icsd-171224,1.0840054,0.8
icsd-419061,2.4318993,1.6
icsd-637070,0.007590443,0.0
icsd-86193,0.007590443,0.0
icsd-415337,0.007590443,0.0
icsd-56020,0.007590443,2.0
icsd-281434,2.5870576,2.4
icsd-645233,0.007590443,0.0
icsd-95118,0.75826573,0.96
icsd-88117,0.007590443,0.0
icsd-63649,1.1278328,0.74
icsd-250677,3.0734835,3.5
icsd-42162,3.8777053,0.0
icsd-16060,0.007590443,0.0
icsd-105244,0.007590443,0.0
icsd-644962,2.6399605,2.4
icsd-619564,0.9120563,0.0
icsd-281445,2.1319883,2.374
icsd-635207,0.009681247,0.0
icsd-420558,2.0887172,2.9
icsd-84302,1.8543139,1.85
icsd-602107,0.007590443,0.0
icsd-628345,0.007590443,0.0
icsd-647953,0.007590443,0.0
icsd-627831,0.7465126,1.63
icsd-237834,1.8942236,2.3
icsd-670499,1.3219479,0.0
icsd-57727,0.007590443,0.0
icsd-202522,0.007855721,0.0
icsd-612432,0.007590443,0.0
icsd-96345,1.9221526,3.03
icsd-31780,3.755153,0.0
icsd-426173,0.31371102,2.62
icsd-197263,0.007590443,0.0
icsd-78395,0.007590443,0.0
icsd-25650,1.1239144,1.8733333333333333
icsd-427795,2.303418,3.0
icsd-23155,0.1476259,0.0
icsd-23805,3.044544,0.0
icsd-623126,0.007590443,0.0
icsd-2090,1.7176636,2.4
icsd-420033,2.3979166,3.02
icsd-2344,0.5933411,0.57
icsd-237012,0.007590443,0.0
icsd-42640,0.007590443,0.0
icsd-431124,3.555402,3.27
icsd-86499,0.007590443,0.0
icsd-76141,0.007590443,0.0
icsd-609974,0.007590443,0.0
icsd-418634,2.1164176,2.3
icsd-58576,0.007590443,0.0
icsd-631672,1.5702931,1.3
icsd-633934,0.007590443,0.0
icsd-160386,0.4836753,0.975
icsd-36501,4.7225857,3.5
icsd-77741,6.2728715,5.6
icsd-8010,1.1692024,0.0
icsd-670067,0.84904456,0.0
icsd-41773,0.007590443,0.0
icsd-194783,4.5762854,4.77
icsd-30363,2.383964,3.0264
icsd-160793,3.3684666,2.45
icsd-73221,3.9820163,4.1
icsd-52489,0.18541752,0.33
icsd-50938,2.6465814,2.205
icsd-420217,-0.090170674,0.0
icsd-44480,0.007590443,0.0
icsd-261971,3.318586,4.29
icsd-189169,1.7499804,1.52
icsd-23551,0.007590443,0.0
icsd-1621,1.6577598,1.6900909090909089
icsd-422201,3.5267644,3.49
icsd-672526,2.6229007,2.7751312500000003
icsd-262725,2.1285715,2.54
icsd-92474,2.5305843,0.62
icsd-58777,0.007683769,0.0
icsd-25558,1.1468893,2.8
icsd-102061,0.007590443,1.714
icsd-261334,5.0373554,5.42
icsd-187562,1.7707161,2.3
icsd-409568,0.1356673,0.2
icsd-609,0.007590443,0.0
icsd-194717,3.0947614,3.41
icsd-107590,0.007590443,0.0
icsd-647716,0.15848635,1.4
icsd-428443,2.2763722,2.3
icsd-108343,0.007590443,0.0
icsd-106127,0.75744116,0.0
icsd-242165,3.1013722,3.81
icsd-18101,1.9115454,2.2
icsd-671880,2.979057,2.8
icsd-247735,4.1291823,4.066666666666666
icsd-41571,0.68978375,0.0
icsd-71472,1.8810132,0.0
icsd-152801,0.007590443,0.0
icsd-171472,0.007590443,0.0
icsd-636992,0.007590443,0.0
icsd-182741,1.8293123,2.3
icsd-651219,0.52962583,0.9
icsd-10386,5.2197843,4.9
icsd-201899,2.3749912,2.0
icsd-35086,0.007590443,0.0
icsd-31292,1.4108849,1.72
icsd-76137,0.007590443,0.0
icsd-612020,0.007590443,0.0
icsd-607892,0.007590443,0.0
icsd-636398,0.16234542,0.0
icsd-430758,2.8297431,2.93
icsd-106133,0.007590443,0.0
icsd-184254,0.007590443,0.0
icsd-609708,0.007590443,0.0
icsd-603165,5.7134223,5.593333333333334
icsd-640052,0.007590443,0.0
icsd-50460,1.5453167,1.77
icsd-170864,2.4983757,2.95
icsd-607098,2.0606537,2.6
icsd-646547,0.1959323,0.0
icsd-90278,0.007590443,0.0
icsd-180432,0.3775498,0.305
icsd-28746,0.8211144,1.85
icsd-106138,0.007590443,0.0
icsd-44544,0.007590443,0.0
icsd-86502,0.007590443,0.0
icsd-28743,0.65298134,1.07
icsd-53073,0.007590443,0.0
icsd-413655,2.3384511,3.65
icsd-409972,0.007590443,0.0
icsd-616549,0.007590443,0.0
icsd-52735,0.5612869,1.2733333333333334
icsd-422579,0.78125864,0.95
icsd-62123,2.066426,3.5
icsd-57107,0.007590443,0.0
icsd-154742,0.29134628,0.14
icsd-55636,0.007590443,0.0
icsd-620272,0.007590443,0.0
icsd-631653,0.38795713,0.95
icsd-86639,3.5505805,0.0
icsd-88270,0.007590443,0.0
icsd-36170,3.478534,3.3100000000000005
icsd-100585,0.007590443,0.0
icsd-16680,1.4995366,1.161111111111111
icsd-44187,0.007590443,0.0
icsd-38316,0.41825545,0.35
icsd-650594,0.007590443,0.9
icsd-152376,1.7381357,2.07
icsd-601430,0.007590443,0.0
icsd-58068,0.007590443,0.0
icsd-30354,0.007590443,0.0
icsd-610598,0.38357612,1.37
icsd-70070,0.636917,0.0
icsd-652804,0.007590443,0.0
icsd-105331,0.007590443,0.235
icsd-425157,1.1013498,2.21
icsd-86291,0.007590443,0.0
icsd-656315,2.2689753,0.0
icsd-191322,3.773707,5.22
icsd-651606,0.007590443,0.0
icsd-422882,3.5111785,5.51
icsd-632096,0.007590443,0.0
icsd-170575,0.007590443,0.0
icsd-190545,0.007590443,0.0
icsd-608238,0.007590443,0.0
icsd-109315,0.007590443,0.0
icsd-419475,0.007590443,0.0
icsd-430200,2.1457756,2.2
icsd-417667,0.007590443,0.0
icsd-413857,0.007590443,0.0
icsd-614497,0.007590443,0.0
icsd-420088,2.1854413,3.0
icsd-185638,0.007590443,0.0
icsd-257078,0.9312002,0.0
icsd-243575,3.2514021,3.7
icsd-248935,1.3097535,1.13
icsd-9757,2.4211888,2.12
icsd-419595,2.7867975,2.87
icsd-154358,0.007590443,0.0
icsd-656218,1.8750461,0.0
icsd-262994,2.5591881,3.57
icsd-631271,2.3260531,2.16
icsd-105509,0.007590443,0.0
icsd-413737,1.3353567,0.6
icsd-57823,0.007590443,0.0
icsd-163472,0.18371786,0.0
icsd-81814,1.0589259,1.143333333333333
icsd-650408,0.007590443,0.0
icsd-650286,0.3170434,0.6
icsd-108767,0.007590443,0.0
icsd-603984,0.007590443,0.0
icsd-425159,1.315302,1.43
icsd-420988,3.595597,0.0
icsd-417836,0.007590443,0.0
icsd-670509,0.41090724,1.57
icsd-239973,3.8301394,3.83
icsd-54594,0.007590443,0.0
icsd-108128,0.007590443,0.0
icsd-106111,0.007590443,0.0
icsd-656869,0.007590443,0.0
icsd-16696,0.007590443,0.0
icsd-642809,0.4590464,0.81
icsd-250678,3.3165472,4.0
icsd-237057,6.7708616,5.63
icsd-43187,0.007590443,0.0
icsd-56268,0.007590443,0.0
icsd-261660,0.007590443,0.0
icsd-637329,3.0363636,2.62
icsd-409777,0.007590443,0.0
icsd-196800,0.007590443,0.0
icsd-42650,0.007590443,0.0
icsd-670362,1.2364461,1.47
icsd-652658,1.4408423,0.51
icsd-152640,0.007590443,0.0
icsd-646723,0.007590443,0.0
icsd-424093,0.60805464,1.98
icsd-107259,0.007590443,0.0
icsd-190410,1.571104,1.6518000000000002
icsd-20191,2.3250055,4.28
icsd-150623,2.272488,3.3
icsd-156266,0.007590443,0.0
icsd-249529,0.007590443,0.0
icsd-93218,0.007590443,0.0
icsd-193538,2.656682,2.4
icsd-416690,2.7592006,0.0
icsd-635312,0.52256465,0.7782533333333334
icsd-191485,0.007590443,0.0
icsd-27230,-0.02491904,0.0
icsd-418258,1.4621526,0.64
icsd-671990,0.007590443,0.0
icsd-621535,0.007590443,0.0
icsd-645887,1.1342896,1.83
icsd-159467,1.2415388,1.8
icsd-250011,0.115494676,0.0
icsd-648115,0.007590443,0.0
icsd-1579,2.5293324,0.0
icsd-16031,2.0493128,1.4
icsd-262643,3.3456464,3.45
icsd-411882,0.007590443,0.0
icsd-605394,0.007590443,0.0
icsd-40795,0.007590443,0.0
icsd-191958,4.0735407,4.84
icsd-630047,4.754258,5.0
icsd-24142,0.32696235,0.0
icsd-94456,2.8230436,0.0
icsd-622301,0.007590443,0.0
icsd-20087,0.007590443,1.4
icsd-425704,2.5573916,4.59
icsd-430091,1.4646981,1.6
icsd-648267,0.007590443,0.0
icsd-82285,0.49453703,0.0
icsd-427336,2.7576623,3.66
icsd-29006,2.4143014,0.0
icsd-73799,0.007892489,0.0
icsd-605328,0.007590443,0.0
icsd-100435,0.007590443,0.0
icsd-647751,0.9110982,1.2
icsd-103087,0.007590443,0.0
icsd-170159,4.057394,0.0
icsd-88040,0.98166573,0.0
icsd-23522,1.9641622,2.8
icsd-106143,0.007590443,0.0
icsd-160053,0.007590443,0.0
icsd-163696,0.007590443,0.0
icsd-106352,0.007590443,0.0
icsd-2081,5.6913857,7.42
icsd-251789,0.007590443,0.26
icsd-43655,3.4907527,3.626666666666667
icsd-636396,1.7523963,2.2
icsd-411633,1.6649417,1.85
icsd-184541,5.2570124,4.53
icsd-170866,2.1833072,2.49
icsd-167808,0.007590443,0.0
icsd-241836,3.9089327,3.54
icsd-249534,2.9883232,2.49
icsd-44773,0.9670964,1.54
icsd-248941,1.284669,1.36
icsd-58387,0.007590443,0.0
icsd-411602,2.4004905,1.8
icsd-420557,2.005052,1.8
icsd-169577,0.007590443,0.64
icsd-631489,0.007590443,0.0
icsd-150749,0.007590443,0.0
icsd-428444,2.3903303,2.33
icsd-343,2.3692353,0.0
icsd-239378,3.5597208,4.1
icsd-670960,0.007590443,0.0
icsd-58882,0.007590443,0.0
icsd-77772,1.4264457,0.15
icsd-414172,0.41953832,0.0
icsd-429804,0.89748234,1.96
icsd-54292,0.007590443,0.0
icsd-432172,3.7564151,2.96
icsd-9986,0.007590443,0.0
icsd-645730,0.007590443,0.0
icsd-652723,0.682128,0.0
icsd-168287,0.007590443,0.0
icsd-651265,2.27077,1.81
icsd-30361,0.9791141,0.0
icsd-197604,0.007590443,0.0
icsd-431322,2.4421043,2.48
icsd-195762,1.3070972,1.75
icsd-109126,0.007590443,0.0
icsd-1242,0.007590443,0.0
icsd-262890,2.4441454,2.22
icsd-635497,0.007590443,0.0
icsd-105275,0.007590443,0.0
icsd-627714,1.9526259,2.0
icsd-619750,0.8315843,1.2
icsd-609707,0.007590443,0.0
icsd-411448,0.007590443,0.0
icsd-425496,3.210759,4.24
icsd-168288,0.007590443,0.0
icsd-107506,0.007590443,0.0
icsd-651399,2.6726892,2.9
icsd-57098,0.007590443,0.0
icsd-58450,0.007590443,0.0
icsd-248934,1.4253852,1.12
icsd-98736,0.007590443,0.0
icsd-239633,1.9886202,2.36
icsd-170128,0.0076892674,0.0
icsd-42573,0.31516176,1.0
icsd-43280,0.007590443,0.74
icsd-189136,0.007590443,0.0
icsd-633599,0.007590443,0.0
icsd-161572,0.007590443,0.0
icsd-424094,1.0600885,1.93
icsd-51949,0.007590443,0.0
icsd-33651,2.913946,4.5
icsd-159464,1.3020109,1.4
icsd-253582,2.3839502,2.75
icsd-635353,0.007590443,0.0
icsd-154257,0.007590443,0.0
icsd-655132,0.007590443,0.0
icsd-105948,0.007590443,0.0
icsd-103999,0.007590443,0.0
icsd-631522,0.007590443,0.0
icsd-103810,0.007590443,0.0
icsd-57507,0.007590443,0.0
icsd-202067,0.007609397,0.0
icsd-49520,2.1596124,2.14
icsd-84201,0.007590443,0.0
icsd-253609,1.6033833,0.0
icsd-181134,0.17748404,0.5555
icsd-620275,0.007590443,0.0
icsd-671519,7.532102,7.725
icsd-4121,1.8523734,1.78
icsd-605072,0.007590443,0.0
icsd-649071,0.007590443,0.0
icsd-187018,2.4666364,4.17
icsd-158275,0.007590443,1.9
icsd-249516,0.17661068,0.0
icsd-425555,2.5661764,2.36
icsd-649409,0.007590443,1.1540000000000001
icsd-159432,0.007590443,0.0
icsd-237795,1.7694752,2.0
icsd-191227,3.0223746,4.2
icsd-104303,0.007590443,0.0
icsd-58403,0.007590443,0.0
icsd-417047,0.007590443,0.0
icsd-636668,0.007590443,0.0
icsd-94413,2.3286288,1.89
icsd-170333,1.5961107,2.16
icsd-154701,0.007590443,0.0
icsd-43861,2.5298066,0.0
icsd-170865,2.3111339,2.17
icsd-193126,0.007590443,0.0
icsd-237618,2.1040576,3.26
icsd-184992,0.007590443,0.0
icsd-24699,0.007590443,0.0
icsd-652052,1.413302,1.55
icsd-429815,1.3462198,1.65
icsd-71149,0.007590443,0.0
icsd-280844,2.0790553,2.595
icsd-262891,1.8909065,2.24
icsd-53093,3.0776887,3.5733333333333333
icsd-26078,0.6518824,0.0
icsd-420855,2.5831318,2.24
icsd-58769,1.3925154,0.625
icsd-649541,0.65985346,0.6066666666666668
icsd-610599,0.9772484,1.0533333333333337
icsd-26150,1.7278397,2.05
icsd-671293,0.38965392,2.1
icsd-618008,0.007590443,0.0
icsd-200799,1.6032962,1.76
icsd-409679,0.007590443,0.0
icsd-153018,0.007590443,0.0
icsd-23245,0.06269175,0.2695
icsd-16654,3.8438137,0.0
icsd-25316,0.007590443,0.0
icsd-672414,0.16216847,0.0
icsd-195133,2.184033,2.12
icsd-2707,3.2459948,4.119999999999999
icsd-671445,0.007590443,0.0
icsd-670079,0.35838753,0.0
icsd-620549,0.73125684,0.0
icsd-14373,2.321846,3.125
icsd-431819,2.826627,3.1
icsd-422886,4.1903806,4.61
icsd-610584,0.007590443,0.63
icsd-604758,0.2602562,1.0
icsd-98969,0.007590443,0.0
icsd-201102,2.2037127,3.4
icsd-59425,0.007590443,0.0
icsd-418474,1.4570104,1.51
icsd-634333,0.007590443,0.0
icsd-623791,0.007590443,0.0
icsd-639232,0.25191674,0.17166666666666666
icsd-604706,1.8380367,2.55
icsd-14099,1.0013797,1.47
icsd-248939,1.4163839,1.37
icsd-58177,0.007590443,0.0
icsd-670125,0.24932879,0.0
icsd-635523,0.5327812,1.8
icsd-31355,0.70406705,1.265
icsd-159198,0.007590443,0.0
icsd-647470,2.374068,3.597
icsd-631224,0.007590443,0.0
icsd-261420,6.589735,6.53
icsd-58480,0.007590443,0.0
icsd-424620,2.0796397,2.35
icsd-416794,0.007590443,0.0
icsd-95099,0.007590443,0.0
icsd-619987,0.007590443,0.0
icsd-610824,2.0118203,2.45
icsd-104607,0.007590443,0.0
icsd-62893,0.007590443,0.0
icsd-251682,0.53016335,0.745
icsd-617246,0.5368,0.0
icsd-156128,0.26099095,1.1
icsd-33673,3.6823685,4.2200000000000015
icsd-39487,0.007590443,0.0
icsd-415946,0.007590443,0.0
icsd-420204,0.18694592,1.5
icsd-642460,0.007590443,0.0
icsd-108819,2.523874,0.0
icsd-66730,4.346686,5.6
icsd-94041,0.007591307,0.0
icsd-98972,0.007590443,0.0
icsd-423188,2.0872374,2.6
icsd-52760,0.007590443,0.0
icsd-629012,0.007590443,0.0
icsd-280645,2.2068584,2.44
icsd-25758,0.007590443,0.0
icsd-411890,1.0842428,1.07
icsd-5443,0.7076796,1.2
icsd-58780,0.007590443,0.0
icsd-50501,0.60805464,0.9
icsd-248117,1.9662923,1.595
icsd-90842,2.468856,2.3
icsd-391469,0.007590443,0.0
icsd-35731,0.007590443,0.0
icsd-670971,0.007590443,0.0
icsd-74022,2.0626297,2.75
icsd-53243,1.0922263,1.6
icsd-262644,2.6726513,2.54
icsd-660008,0.95520437,1.47
icsd-196907,1.1584272,4.1
icsd-427599,1.545037,2.33
icsd-187993,0.007590443,0.0
icsd-162960,3.7301776,3.54
icsd-253627,0.007590443,0.25
icsd-410958,2.2443576,0.0
icsd-625640,0.007590443,0.0
icsd-28735,1.099231,2.06
icsd-90606,0.7535369,0.0
icsd-654433,0.007590443,0.0
icsd-12159,0.120442376,0.0
icsd-632217,0.4117873,0.0
icsd-605053,0.007590443,0.0
icsd-58976,0.24487925,0.0
icsd-670171,0.007590443,0.0
icsd-631266,2.5151417,2.25
icsd-291941,0.978266,2.0069999999999997
icsd-102066,0.007590443,0.0
icsd-604522,2.481475,2.5347185185185186
icsd-53249,0.007590443,0.0
icsd-104862,0.007590443,0.0
icsd-281233,2.931281,2.52
icsd-52083,0.007590443,0.0
icsd-58467,0.007590443,0.0
icsd-26422,1.6087518,0.0
icsd-33900,0.007590443,0.0
icsd-58153,0.007590443,0.0
icsd-59706,2.0999959,1.72
icsd-162568,0.007590443,0.0
icsd-997,0.26123357,0.23666666666666664
icsd-291570,1.3287383,0.72
icsd-635039,2.3478515,2.76
icsd-261699,3.390406,4.2
icsd-432462,4.1218038,3.6
icsd-619506,0.007590443,0.0
icsd-422621,0.007590443,0.0
icsd-150562,0.007590443,0.0
icsd-603895,1.469521,1.524
icsd-197030,0.007590443,0.0
icsd-10000,0.007590443,0.9
icsd-24915,3.4598296,2.6
icsd-81976,4.0459785,3.953333333333333
icsd-59450,0.007590443,0.0
icsd-76937,0.085260645,1.0833333333333333
icsd-84919,0.23977432,0.0
icsd-238105,3.9061475,4.07
icsd-87172,0.007590443,0.0
icsd-185248,4.966033,5.42
icsd-98970,0.007590443,0.0
icsd-631352,1.7347003,1.31
icsd-180400,3.14867,3.0
icsd-240016,0.007590443,0.0
icsd-434,0.007590443,0.0
icsd-646029,0.86293244,0.0
icsd-201816,3.600615,4.1850000000000005
icsd-194090,0.6930148,1.3
icsd-639867,1.4703479,0.0
icsd-196943,0.007590443,0.0
icsd-16304,0.007590443,1.4
icsd-166350,0.007590443,0.09700000000000003
icsd-672058,0.025401212,0.0
icsd-90370,1.7150618,2.3
icsd-78826,0.007592723,0.0
icsd-58407,0.007590443,0.0
icsd-187561,0.73737854,2.2
icsd-412400,0.007590443,0.0
icsd-430241,4.776807,4.68
icsd-432330,3.3683248,3.97
icsd-76057,0.007590443,0.0
icsd-29508,1.273915,0.0
icsd-16369,1.8982849,0.0
icsd-25734,0.22773087,0.0
icsd-41838,0.007590443,0.0
icsd-84617,7.0408144,7.843333333333334
icsd-30280,1.6609143,1.39
icsd-16416,0.007590443,0.28
icsd-53678,0.007590443,1.1
icsd-410867,0.007590443,0.0
icsd-95023,0.007590443,0.0
icsd-44288,7.707741,10.0
icsd-623565,0.007590443,0.0
icsd-416973,0.67992455,1.45
icsd-413854,0.007590443,0.0
icsd-630320,0.007590443,0.0
icsd-391285,1.7625744,1.6
icsd-670627,0.007590443,0.0
icsd-103790,0.007590443,0.0
icsd-84114,5.7970033,6.805
icsd-414476,0.007590443,0.0
icsd-34629,2.6543448,3.26
icsd-636364,2.5761333,1.88
icsd-105171,0.007590443,0.0
icsd-38369,0.36950052,0.0
icsd-89397,0.6613169,0.0
icsd-56081,-0.5431259,2.0
icsd-634978,0.007590443,0.0
icsd-9329,3.2825108,3.8575
icsd-29328,0.007590443,0.0
icsd-49024,2.3489232,0.0
icsd-2404,2.2052195,4.53
icsd-42916,0.0998322,0.0
icsd-53429,0.007590443,1.5
icsd-106786,0.007590443,0.0
icsd-629789,0.007590443,0.0
icsd-280840,2.0107505,2.53
icsd-150550,0.007590443,0.0
icsd-183445,0.43523675,3.39
icsd-169218,1.542135,1.25
icsd-67089,0.007590443,0.0
icsd-191094,0.85959375,1.29
icsd-25605,0.9613305,0.9995000000000002
icsd-155840,0.007590443,0.0
icsd-183444,2.4425058,3.63
icsd-105626,0.007590443,0.0
icsd-41760,0.007590443,0.0
icsd-634537,0.007590443,0.0
icsd-242179,2.6554968,2.56
icsd-640172,0.007590443,0.0
icsd-108769,0.007590443,0.0
icsd-247174,0.007590443,0.0
icsd-76202,0.007590443,0.0
icsd-249937,0.93270165,1.4
icsd-151466,0.007590443,0.0
icsd-672290,0.007590443,1.67375
icsd-107284,0.007590443,0.0
icsd-248936,1.1523921,1.15
icsd-81853,0.007590443,0.0
icsd-193777,1.8527575,2.12
icsd-107347,0.007590443,0.0
icsd-173677,0.38753787,0.0
icsd-620612,0.007590443,0.0
icsd-642482,0.007590443,0.0
icsd-262242,2.6394582,2.3
icsd-40453,2.4704027,2.38
icsd-1947,2.833688,3.56875
icsd-630942,0.007590443,0.0
icsd-43210,0.40455383,0.0
icsd-77473,0.007590443,0.0
icsd-646675,0.007590443,0.0
icsd-252526,3.0793383,3.145
icsd-48205,0.045425825,0.0
icsd-650834,0.007590443,2.0
icsd-35386,0.67829704,1.1
icsd-616005,4.254343,4.8
icsd-190994,0.007590443,0.0
icsd-8155,0.007590443,0.0
icsd-16481,2.1002307,3.0
icsd-428643,1.3735355,2.3
icsd-29291,1.8852298,2.3
icsd-58898,0.007590443,0.0
icsd-601099,0.007590443,0.0
icsd-23352,0.034461968,0.0
icsd-14031,1.111652,0.7050000000000001
icsd-670428,2.4692082,2.796818181818182
icsd-58896,0.007590443,0.0
icsd-16187,0.007590443,0.0
icsd-51757,0.007590443,0.0
icsd-59632,4.147825,5.576666666666667
icsd-252183,5.2958283,6.31
icsd-656875,0.007590443,0.0
icsd-195682,1.8944073,2.8
icsd-629165,0.007590443,0.0
icsd-670108,2.1742773,0.0
icsd-601795,0.007590443,0.0
icsd-163625,4.5649996,5.7349999999999985
icsd-671524,5.1554527,6.074
icsd-670444,2.1771305,1.455
icsd-104337,0.007590443,0.0
icsd-58137,0.007590443,0.0
icsd-76649,1.636327,1.6666666666666667
icsd-236547,1.7534002,2.7
icsd-173418,1.9218831,2.08
icsd-418476,0.011204556,0.85
icsd-57512,0.007590443,0.0
icsd-9135,1.149813,0.63875
icsd-631295,0.007590443,0.0
icsd-103275,0.007590443,0.0
icsd-422202,3.9346619,3.88
icsd-163909,0.007590443,0.0
icsd-172149,0.007590443,0.0
icsd-41156,0.007590443,0.0
icsd-54787,0.007590443,0.0
icsd-411172,0.007590443,0.0
icsd-56515,0.8834555,0.0
icsd-251547,3.500203,3.9
icsd-86440,4.350937,5.75
icsd-672252,0.007590443,0.0
icsd-190796,0.007590443,0.0
icsd-431062,2.040693,2.25
icsd-649557,0.007590443,0.0
icsd-239886,1.7868915,3.76
icsd-160543,0.007590443,0.0
icsd-197471,1.2981305,1.6
icsd-410398,0.007590443,0.0
icsd-615515,0.007590443,0.0
icsd-76058,0.007590443,0.0
icsd-651442,2.8244507,1.135
icsd-94269,0.38971522,0.0
icsd-430618,3.4818633,5.5
icsd-61550,5.340195,7.003400000000001
icsd-409534,0.007590443,0.0
icsd-670767,0.007590443,0.0
icsd-640633,0.28194243,0.6666666666666666
icsd-38073,0.007590443,0.0
icsd-647714,1.7915292,1.4
icsd-650113,0.007590443,0.14833333333333334
icsd-185117,0.007590443,0.0
icsd-427334,1.698874,2.52
icsd-420736,2.8968546,1.89
icsd-58389,0.007590443,0.0
icsd-651076,1.5657212,0.0
icsd-638229,0.007590443,0.0
icsd-411054,0.007590443,0.0
icsd-29056,0.007590443,0.0
icsd-671520,5.5844393,5.840000000000002
icsd-424286,3.6581964,4.1
icsd-422885,4.2562947,2.97
icsd-291597,2.3667874,2.19
icsd-237894,1.6252671,2.4
icsd-600145,0.007590443,0.0
icsd-290871,5.525676,4.300000000000002
icsd-42159,1.8245928,0.0
icsd-196824,0.007590443,0.11744444444444445
icsd-184378,1.5183766,0.0
icsd-430312,1.966793,1.91
icsd-159468,1.8408159,1.8
icsd-41738,0.3424055,1.1827777777777777
icsd-82156,0.44951174,0.0
icsd-290938,0.007590443,0.0
icsd-104490,0.007590443,0.0
icsd-671885,0.007590443,0.0
icsd-76461,0.007590443,0.0
icsd-86746,2.296053,1.89
icsd-190417,1.529964,1.368835
icsd-431760,2.0127761,2.21
icsd-262598,0.84074605,0.82
icsd-86185,0.007590443,0.0
icsd-24130,0.007590443,0.0
icsd-609516,0.007590443,0.0
icsd-416639,3.5688097,3.2
icsd-629865,0.007590443,0.0
icsd-635762,0.007590443,0.0
icsd-193882,3.277319,1.505
icsd-672214,0.007590443,0.0
icsd-59496,0.007590443,0.0
icsd-670967,0.007590443,0.0
icsd-20234,0.6930264,0.0
icsd-150277,0.03223867,0.0
icsd-58676,0.007590443,0.0
icsd-77652,1.5333194,0.55
icsd-238043,1.8780055,2.4
icsd-90170,1.8231106,1.995
icsd-624676,0.007590443,0.0
icsd-615157,2.265982,3.3
icsd-82349,0.28002775,0.0
icsd-619773,1.6980959,1.385
icsd-73105,0.007590443,0.0
icsd-618714,0.007590443,0.0
icsd-194236,3.7633753,3.35
icsd-670637,0.007590443,0.0
icsd-157366,0.007590443,0.0
icsd-170600,2.2553346,1.95
icsd-108323,0.007590443,0.0
icsd-650999,1.1999418,2.43
icsd-104253,0.007590443,0.0
icsd-640618,1.0951364,0.46
icsd-625922,0.007590443,0.0
icsd-425278,5.0524197,4.76
icsd-10339,2.2271378,0.0
icsd-652674,0.92097396,0.37799999999999995
icsd-103033,0.007590443,0.0
icsd-61515,7.7568064,7.949999999999998
icsd-181882,1.3167088,0.0
icsd-281073,0.9108029,2.5
icsd-58154,0.007590443,0.0
icsd-430304,2.8227072,2.65
icsd-44437,0.007590443,0.0
icsd-171218,2.8221126,1.8
icsd-250778,1.7274617,2.16
icsd-280252,1.0431159,0.0
icsd-66531,3.5048716,2.955
icsd-91340,0.007590443,0.0
icsd-261484,3.664572,4.17
icsd-672350,0.007590443,1.3
icsd-671090,0.007590644,0.4
icsd-600849,0.58990014,0.3967857142857144
icsd-409927,1.207273,2.04
icsd-640868,0.007590443,0.0
icsd-670483,1.6350914,0.95
icsd-26514,2.0764592,2.185
icsd-631350,2.217404,1.5
icsd-24223,0.007590443,1.5
icsd-615871,3.5196085,4.125
icsd-240527,7.9385324,8.5
icsd-635243,2.5489347,2.83
icsd-61232,0.030074231,0.0
icsd-58990,0.007590443,0.0
icsd-260623,0.007590443,0.0
icsd-629920,0.007590443,0.0
icsd-77680,0.007590443,2.3
icsd-18319,3.0685394,0.32
icsd-65418,0.007590443,0.0
icsd-66840,1.715991,1.85
icsd-182746,1.0634643,1.57
icsd-183705,2.8066254,3.28
icsd-84989,0.28379235,1.89
icsd-622667,0.007590443,0.0
icsd-652229,0.38502944,1.45
icsd-187976,0.007590443,0.0
icsd-78584,0.31590366,0.0
icsd-106267,0.007590443,0.0
icsd-68327,0.007590443,0.0
icsd-98454,2.7648146,1.0325
icsd-415513,0.007590443,0.0
icsd-193783,2.6031005,3.332
icsd-639388,0.007590443,0.0
icsd-42523,0.007590443,0.0
icsd-415086,2.9908712,3.3
icsd-261700,3.4975212,4.1
icsd-98237,0.007590443,0.0
icsd-102077,0.007590443,0.0
icsd-104609,0.007590443,0.0
icsd-27334,0.007590443,0.0
icsd-42006,0.007590793,0.0
icsd-27153,1.8110336,3.225
icsd-57906,0.007590443,0.0
icsd-281195,1.6171261,1.72
icsd-172383,4.986381,4.64
icsd-650212,0.007590443,0.0
